
=======================================
          Commercial License
         Artelys Knitro 12.2.0
=======================================

Knitro presolve eliminated 0 variables and 0 constraints.

bar_feasible:            3
bar_penaltyrule:         1
cg_maxit:               50
derivcheck_tol:          0.0001
feastol:                 0.0001
feastol_abs:             0.0001
initpenalty              500
maxit:                   5000
opttol:                  0.0001
outlev:                  3
outmode:                 2
par_concurrent_evals:    0
Knitro changing algorithm from AUTO to 1.
Knitro changing bar_initpt from AUTO to 3.
Knitro changing bar_murule from AUTO to 4.
Knitro changing bar_penaltycons from AUTO to 2.
Knitro changing bar_switchrule from AUTO to 0.
Knitro changing linesearch from AUTO to 1.
Knitro changing linsolver from AUTO to 5.

Problem Characteristics                                 (   Presolved)
-----------------------
Objective goal:  Minimize
Objective type:  general
Number of variables:                               7602 (        7602)
    bounded below only:                               0 (           0)
    bounded above only:                               0 (           0)
    bounded below and above:                       7602 (        7602)
    fixed:                                            0 (           0)
    free:                                             0 (           0)
Number of constraints:                             6848 (       13696)
    linear equalities:                                0 (           0)
    quadratic equalities:                             0 (           0)
    gen. nonlinear equalities:                        0 (           0)
    linear one-sided inequalities:                    0 (           0)
    quadratic one-sided inequalities:                 0 (           0)
    gen. nonlinear one-sided inequalities:            0 (       13696)
    linear two-sided inequalities:                    0 (           0)
    quadratic two-sided inequalities:                 0 (           0)
    gen. nonlinear two-sided inequalities:         6848 (           0)
Number of nonzeros in Jacobian:                  239440 (      478880)
Number of nonzeros in Hessian:                        0 (           0)

  Iter      Objective      FeasError   OptError    ||Step||    CGits 
    4403    1.876436e+00   0.000e+00   7.238e-01   4.802e-06        4
    4404    1.876435e+00   0.000e+00   7.238e-01   8.404e-06        3
    4405    1.876434e+00   0.000e+00   7.238e-01   7.353e-06        4
    4406    1.876434e+00   0.000e+00   7.238e-01   2.454e-10        0
    4407    1.876434e+00   0.000e+00   7.238e-01   4.022e-07        1
    4408    1.876434e+00   0.000e+00   7.238e-01   2.561e-09        0
    4409    1.876434e+00   0.000e+00   7.238e-01   8.068e-07        1
    4410    1.876433e+00   0.000e+00   7.238e-01   5.643e-06        1
    4411    1.876432e+00   0.000e+00   7.238e-01   4.938e-06        4
    4412    1.876432e+00   0.000e+00   7.238e-01   4.321e-06        4
    4413    1.876431e+00   0.000e+00   7.238e-01   7.562e-06        3
    4414    1.876430e+00   0.000e+00   7.238e-01   6.617e-06        4
    4415    1.876430e+00   0.000e+00   7.238e-01   5.790e-06        4
    4416    1.876429e+00   0.000e+00   7.238e-01   5.067e-06        4
    4417    1.876428e+00   0.000e+00   7.238e-01   4.434e-06        4
    4418    1.876428e+00   0.000e+00   7.238e-01   7.760e-06        3
    4419    1.876428e+00   0.000e+00   7.238e-01   5.857e-08        0
    4420    1.876427e+00   0.000e+00   7.238e-01   6.790e-06        5
    4421    1.876426e+00   0.000e+00   7.238e-01   5.941e-06        4
    4422    1.876426e+00   0.000e+00   7.238e-01   1.440e-08        0
    4423    1.876425e+00   0.000e+00   7.238e-01   5.200e-06        4
    4424    1.876425e+00   0.000e+00   7.238e-01   4.550e-06        4
    4425    1.876425e+00   0.000e+00   7.238e-01   5.591e-09        0
    4426    1.876424e+00   0.000e+00   7.238e-01   7.962e-06        2
    4427    1.876423e+00   0.000e+00   7.238e-01   6.967e-06        4
    4428    1.876422e+00   0.000e+00   7.238e-01   6.096e-06        4
    4429    1.876422e+00   0.000e+00   7.238e-01   5.335e-06        4
    4430    1.876421e+00   0.000e+00   7.238e-01   4.668e-06        4
    4431    1.876420e+00   0.000e+00   7.238e-01   8.169e-06        3
    4432    1.876419e+00   0.000e+00   7.238e-01   7.148e-06        4
    4433    1.876419e+00   0.000e+00   7.238e-01   6.255e-06        4
    4434    1.876418e+00   0.000e+00   7.238e-01   5.474e-06        4
    4435    1.876418e+00   0.000e+00   7.238e-01   4.790e-06        4
    4436    1.876418e+00   0.000e+00   7.238e-01   2.080e-08        0
    4437    1.876417e+00   0.000e+00   7.238e-01   8.382e-06        3
    4438    1.876417e+00   0.000e+00   7.238e-01   4.759e-08        0
    4439    1.876416e+00   0.000e+00   7.238e-01   7.334e-06        5
    4440    1.876415e+00   0.000e+00   7.238e-01   6.418e-06        4
    4441    1.876414e+00   0.000e+00   7.238e-01   5.616e-06        4
    4442    1.876414e+00   0.000e+00   7.238e-01   1.961e-08        0
    4443    1.876414e+00   0.000e+00   7.238e-01   4.914e-06        4
    4444    1.876413e+00   0.000e+00   7.238e-01   8.601e-06        3
    4445    1.876412e+00   0.000e+00   7.238e-01   7.526e-06        4
    4446    1.876411e+00   0.000e+00   7.238e-01   6.585e-06        4
    4447    1.876410e+00   0.000e+00   7.238e-01   5.763e-06        4
    4448    1.876410e+00   0.000e+00   7.238e-01   5.042e-06        4
    4449    1.876409e+00   0.000e+00   7.238e-01   8.825e-06        3
    4450    1.876408e+00   0.000e+00   7.238e-01   7.722e-06        4
    4451    1.876407e+00   0.000e+00   7.238e-01   6.757e-06        4
    4452    1.876406e+00   0.000e+00   7.238e-01   5.912e-06        4
    4453    1.876406e+00   0.000e+00   7.238e-01   5.188e-08        0
    4454    1.876406e+00   0.000e+00   7.238e-01   5.175e-06        5
    4455    1.876406e+00   0.000e+00   7.238e-01   1.478e-08        0
    4456    1.876405e+00   0.000e+00   7.238e-01   4.527e-06        4
    4457    1.876404e+00   0.000e+00   7.238e-01   7.923e-06        3
    4458    1.876403e+00   0.000e+00   7.238e-01   6.933e-06        4
    4459    1.876403e+00   0.000e+00   7.238e-01   6.067e-06        4
    4460    1.876402e+00   0.000e+00   7.238e-01   5.309e-06        4
    4461    1.876402e+00   0.000e+00   7.238e-01   4.645e-06        4
    4462    1.876401e+00   0.000e+00   7.238e-01   8.129e-06        3
    4463    1.876400e+00   0.000e+00   7.238e-01   7.114e-06        4
    4464    1.876399e+00   0.000e+00   7.238e-01   6.225e-06        4
    4465    1.876398e+00   0.000e+00   7.238e-01   5.447e-06        4
    4466    1.876398e+00   0.000e+00   7.238e-01   4.980e-08        0
    4467    1.876398e+00   0.000e+00   7.238e-01   4.766e-06        5
    4468    1.876398e+00   0.000e+00   7.238e-01   1.229e-08        0
    4469    1.876397e+00   0.000e+00   7.238e-01   8.342e-06        3
    4470    1.876396e+00   0.000e+00   7.238e-01   7.299e-06        4
    4471    1.876395e+00   0.000e+00   7.238e-01   6.387e-06        4
    4472    1.876395e+00   0.000e+00   7.238e-01   5.589e-06        4
    4473    1.876394e+00   0.000e+00   7.238e-01   4.890e-06        4
    4474    1.876393e+00   0.000e+00   7.238e-01   8.559e-06        3
    4475    1.876393e+00   0.000e+00   7.238e-01   1.330e-08        0
    4476    1.876392e+00   0.000e+00   7.238e-01   7.489e-06        3
    4477    1.876391e+00   0.000e+00   7.238e-01   6.553e-06        4
    4478    1.876391e+00   0.000e+00   7.238e-01   5.734e-06        4
    4479    1.876390e+00   0.000e+00   7.238e-01   5.018e-06        4
    4480    1.876389e+00   0.000e+00   7.238e-01   8.781e-06        3
    4481    1.876388e+00   0.000e+00   7.238e-01   7.684e-06        4
    4482    1.876387e+00   0.000e+00   7.238e-01   6.723e-06        4
    4483    1.876387e+00   0.000e+00   7.238e-01   5.884e-06        4
    4484    1.876386e+00   0.000e+00   7.238e-01   5.148e-06        4
    4485    1.876385e+00   0.000e+00   7.238e-01   9.009e-06        3
    4486    1.876385e+00   0.000e+00   7.238e-01   8.501e-08        0
    4487    1.876384e+00   0.000e+00   7.238e-01   7.883e-06        5
    4488    1.876384e+00   0.000e+00   7.238e-01   2.112e-08        0
    4489    1.876383e+00   0.000e+00   7.238e-01   6.898e-06        4
    4490    1.876383e+00   0.000e+00   7.238e-01   6.036e-06        4
    4491    1.876383e+00   0.000e+00   7.238e-01   6.977e-09        0
    4492    1.876382e+00   0.000e+00   7.238e-01   5.282e-06        3
    4493    1.876381e+00   0.000e+00   7.238e-01   9.243e-06        3
    4494    1.876380e+00   0.000e+00   7.238e-01   8.089e-06        4
    4495    1.876379e+00   0.000e+00   7.238e-01   7.078e-06        4
    4496    1.876378e+00   0.000e+00   7.238e-01   6.193e-06        4
    4497    1.876378e+00   0.000e+00   7.238e-01   5.419e-06        4
    4498    1.876377e+00   0.000e+00   7.238e-01   9.484e-06        3
    4499    1.876376e+00   0.000e+00   7.238e-01   8.298e-06        4
    4500    1.876375e+00   0.000e+00   7.238e-01   7.262e-06        4
    4501    1.876374e+00   0.000e+00   7.238e-01   6.354e-06        4
    4502    1.876374e+00   0.000e+00   7.238e-01   6.077e-08        0
    4503    1.876373e+00   0.000e+00   7.238e-01   5.561e-06        5
    4504    1.876373e+00   0.000e+00   7.238e-01   8.791e-09        0
    4505    1.876372e+00   0.000e+00   7.238e-01   9.730e-06        2
    4506    1.876371e+00   0.000e+00   7.238e-01   8.514e-06        4
    4507    1.876370e+00   0.000e+00   7.238e-01   7.451e-06        4
    4508    1.876370e+00   0.000e+00   7.238e-01   6.519e-06        4
    4509    1.876370e+00   0.000e+00   7.238e-01   1.179e-08        0
    4510    1.876369e+00   0.000e+00   7.238e-01   5.704e-06        3
    4511    1.876368e+00   0.000e+00   7.238e-01   9.983e-06        3
    4512    1.876367e+00   0.000e+00   7.238e-01   8.736e-06        4
    4513    1.876366e+00   0.000e+00   7.238e-01   7.644e-06        4
    4514    1.876365e+00   0.000e+00   7.238e-01   6.689e-06        4
    4515    1.876364e+00   0.000e+00   7.238e-01   5.853e-06        4
    4516    1.876363e+00   0.000e+00   7.238e-01   1.024e-05        3
    4517    1.876362e+00   0.000e+00   7.238e-01   8.962e-06        4
    4518    1.876361e+00   0.000e+00   7.238e-01   7.843e-06        4
    4519    1.876360e+00   0.000e+00   7.238e-01   6.862e-06        4
    4520    1.876360e+00   0.000e+00   7.238e-01   7.007e-08        0
    4521    1.876360e+00   0.000e+00   7.238e-01   6.005e-06        5
    4522    1.876358e+00   0.000e+00   7.238e-01   1.051e-05        3
    4523    1.876358e+00   0.000e+00   7.238e-01   6.664e-08        0
    4524    1.876357e+00   0.000e+00   7.238e-01   9.196e-06        5
    4525    1.876356e+00   0.000e+00   7.237e-01   8.046e-06        4
    4526    1.876355e+00   0.000e+00   7.237e-01   7.041e-06        4
    4527    1.876355e+00   0.000e+00   7.237e-01   6.160e-06        4
    4528    1.876354e+00   0.000e+00   7.237e-01   5.391e-06        4
    4529    1.876353e+00   0.000e+00   7.237e-01   9.434e-06        3
    4530    1.876352e+00   0.000e+00   7.237e-01   8.256e-06        4
    4531    1.876351e+00   0.000e+00   7.237e-01   7.223e-06        4
    4532    1.876350e+00   0.000e+00   7.237e-01   6.321e-06        4
    4533    1.876350e+00   0.000e+00   7.237e-01   5.531e-06        4
    4534    1.876350e+00   0.000e+00   7.237e-01   5.674e-08        0
    4535    1.876349e+00   0.000e+00   7.237e-01   9.680e-06        4
    4536    1.876349e+00   0.000e+00   7.237e-01   3.201e-08        0
    4537    1.876348e+00   0.000e+00   7.237e-01   8.469e-06        4
    4538    1.876347e+00   0.000e+00   7.237e-01   7.411e-06        4
    4539    1.876346e+00   0.000e+00   7.237e-01   6.485e-06        4
    4540    1.876345e+00   0.000e+00   7.237e-01   5.675e-06        4
    4541    1.876345e+00   0.000e+00   7.237e-01   1.481e-08        0
    4542    1.876344e+00   0.000e+00   7.237e-01   9.930e-06        3
    4543    1.876343e+00   0.000e+00   7.237e-01   8.689e-06        4
    4544    1.876342e+00   0.000e+00   7.237e-01   7.604e-06        4
    4545    1.876342e+00   0.000e+00   7.237e-01   6.653e-06        4
    4546    1.876341e+00   0.000e+00   7.237e-01   5.822e-06        4
    4547    1.876340e+00   0.000e+00   7.237e-01   1.019e-05        3
    4548    1.876339e+00   0.000e+00   7.237e-01   8.915e-06        4
    4549    1.876338e+00   0.000e+00   7.237e-01   7.801e-06        4
    4550    1.876337e+00   0.000e+00   7.237e-01   6.826e-06        4
    4551    1.876336e+00   0.000e+00   7.237e-01   5.973e-06        4
    4552    1.876336e+00   0.000e+00   7.237e-01   6.452e-08        0
    4553    1.876335e+00   0.000e+00   7.237e-01   1.045e-05        4
    4554    1.876335e+00   0.000e+00   7.237e-01   3.497e-08        0
    4555    1.876334e+00   0.000e+00   7.237e-01   9.147e-06        4
    4556    1.876334e+00   0.000e+00   7.237e-01   2.347e-08        0
    4557    1.876333e+00   0.000e+00   7.237e-01   8.003e-06        4
    4558    1.876332e+00   0.000e+00   7.237e-01   7.003e-06        4
    4559    1.876331e+00   0.000e+00   7.237e-01   6.129e-06        4
    4560    1.876330e+00   0.000e+00   7.237e-01   1.072e-05        3
    4561    1.876329e+00   0.000e+00   7.237e-01   9.384e-06        4
    4562    1.876328e+00   0.000e+00   7.237e-01   8.212e-06        4
    4563    1.876327e+00   0.000e+00   7.237e-01   7.185e-06        4
    4564    1.876326e+00   0.000e+00   7.237e-01   6.287e-06        4
    4565    1.876325e+00   0.000e+00   7.237e-01   1.100e-05        3
    4566    1.876324e+00   0.000e+00   7.237e-01   9.628e-06        4
    4567    1.876324e+00   0.000e+00   7.237e-01   1.073e-07        0
    4568    1.876323e+00   0.000e+00   7.237e-01   8.424e-06        5
    4569    1.876323e+00   0.000e+00   7.237e-01   5.628e-08        0
    4570    1.876322e+00   0.000e+00   7.237e-01   7.371e-06        5
    4571    1.876322e+00   0.000e+00   7.237e-01   1.881e-08        0
    4572    1.876321e+00   0.000e+00   7.237e-01   6.451e-06        4
    4573    1.876320e+00   0.000e+00   7.237e-01   1.129e-05        3
    4574    1.876319e+00   0.000e+00   7.237e-01   9.878e-06        4
    4575    1.876318e+00   0.000e+00   7.237e-01   8.643e-06        4
    4576    1.876317e+00   0.000e+00   7.237e-01   7.563e-06        4
    4577    1.876316e+00   0.000e+00   7.237e-01   6.618e-06        4
    4578    1.876315e+00   0.000e+00   7.237e-01   1.158e-05        3
    4579    1.876314e+00   0.000e+00   7.237e-01   1.013e-05        4
    4580    1.876313e+00   0.000e+00   7.237e-01   8.867e-06        4
    4581    1.876312e+00   0.000e+00   7.237e-01   7.759e-06        4
    4582    1.876312e+00   0.000e+00   7.237e-01   8.670e-08        0
    4583    1.876311e+00   0.000e+00   7.237e-01   6.789e-06        5
    4584    1.876311e+00   0.000e+00   7.237e-01   4.614e-08        0
    4585    1.876310e+00   0.000e+00   7.237e-01   5.941e-06        5
    4586    1.876310e+00   0.000e+00   7.237e-01   2.970e-06        2
    4587    1.876309e+00   0.000e+00   7.237e-01   5.199e-06        3
    4588    1.876309e+00   0.000e+00   7.237e-01   4.549e-06        4
    4589    1.876308e+00   0.000e+00   7.237e-01   3.982e-06        4
    4590    1.876308e+00   0.000e+00   7.237e-01   3.484e-06        4
    4591    1.876307e+00   0.000e+00   7.237e-01   3.050e-06        4
    4592    1.876307e+00   0.000e+00   7.237e-01   5.337e-06        3
    4593    1.876306e+00   0.000e+00   7.237e-01   4.671e-06        4
    4594    1.876306e+00   0.000e+00   7.237e-01   4.086e-06        4
    4595    1.876305e+00   0.000e+00   7.237e-01   3.576e-06        4
    4596    1.876305e+00   0.000e+00   7.237e-01   3.129e-06        4
    4597    1.876304e+00   0.000e+00   7.237e-01   5.477e-06        3
    4598    1.876304e+00   0.000e+00   7.237e-01   4.792e-06        4
    4599    1.876304e+00   0.000e+00   7.237e-01   1.272e-08        0
    4600    1.876304e+00   0.000e+00   7.237e-01   1.381e-07        1
    4601    1.876304e+00   0.000e+00   7.237e-01   4.645e-08        0
    4602    1.876304e+00   0.000e+00   7.237e-01   9.670e-07        1
    4603    1.876303e+00   0.000e+00   7.237e-01   3.383e-06        2
    4604    1.876303e+00   0.000e+00   7.237e-01   5.920e-06        3
    4605    1.876302e+00   0.000e+00   7.237e-01   5.180e-06        4
    4606    1.876301e+00   0.000e+00   7.237e-01   4.533e-06        4
    4607    1.876301e+00   0.000e+00   7.237e-01   3.967e-06        4
    4608    1.876301e+00   0.000e+00   7.237e-01   3.472e-06        4
    4609    1.876300e+00   0.000e+00   7.237e-01   6.075e-06        3
    4610    1.876299e+00   0.000e+00   7.237e-01   5.316e-06        4
    4611    1.876299e+00   0.000e+00   7.237e-01   4.652e-06        4
    4612    1.876299e+00   0.000e+00   7.237e-01   2.643e-08        0
    4613    1.876299e+00   0.000e+00   7.237e-01   5.098e-07        1
    4614    1.876298e+00   0.000e+00   7.237e-01   3.568e-06        1
    4615    1.876297e+00   0.000e+00   7.237e-01   6.244e-06        3
    4616    1.876297e+00   0.000e+00   7.237e-01   5.463e-06        4
    4617    1.876296e+00   0.000e+00   7.237e-01   4.781e-06        4
    4618    1.876296e+00   0.000e+00   7.237e-01   9.519e-09        0
    4619    1.876296e+00   0.000e+00   7.237e-01   4.183e-06        4
    4620    1.876295e+00   0.000e+00   7.237e-01   3.660e-06        4
    4621    1.876295e+00   0.000e+00   7.237e-01   6.406e-06        3
    4622    1.876294e+00   0.000e+00   7.237e-01   5.606e-06        4
    4623    1.876294e+00   0.000e+00   7.237e-01   3.597e-08        0
    4624    1.876293e+00   0.000e+00   7.237e-01   4.906e-06        5
    4625    1.876293e+00   0.000e+00   7.237e-01   4.630e-09        0
    4626    1.876293e+00   0.000e+00   7.237e-01   4.293e-06        3
    4627    1.876292e+00   0.000e+00   7.237e-01   3.756e-06        4
    4628    1.876292e+00   0.000e+00   7.237e-01   3.287e-06        4
    4629    1.876292e+00   0.000e+00   7.237e-01   8.382e-09        0
    4630    1.876291e+00   0.000e+00   7.237e-01   5.754e-06        2
    4631    1.876291e+00   0.000e+00   7.237e-01   5.034e-06        4
    4632    1.876290e+00   0.000e+00   7.237e-01   4.406e-06        4
    4633    1.876290e+00   0.000e+00   7.237e-01   3.855e-06        4
    4634    1.876289e+00   0.000e+00   7.237e-01   3.374e-06        4
    4635    1.876289e+00   0.000e+00   7.237e-01   5.904e-06        3
    4636    1.876288e+00   0.000e+00   7.237e-01   5.166e-06        4
    4637    1.876288e+00   0.000e+00   7.237e-01   4.521e-06        4
    4638    1.876287e+00   0.000e+00   7.237e-01   3.956e-06        4
    4639    1.876287e+00   0.000e+00   7.237e-01   3.462e-06        4
    4640    1.876287e+00   0.000e+00   7.237e-01   5.467e-09        0
    4641    1.876286e+00   0.000e+00   7.237e-01   6.058e-06        2
    4642    1.876285e+00   0.000e+00   7.237e-01   5.301e-06        4
    4643    1.876285e+00   0.000e+00   7.237e-01   4.639e-06        4
    4644    1.876284e+00   0.000e+00   7.237e-01   4.060e-06        4
    4645    1.876284e+00   0.000e+00   7.237e-01   3.552e-06        4
    4646    1.876284e+00   0.000e+00   7.237e-01   8.607e-09        0
    4647    1.876283e+00   0.000e+00   7.237e-01   6.217e-06        2
    4648    1.876283e+00   0.000e+00   7.237e-01   5.440e-06        4
    4649    1.876282e+00   0.000e+00   7.237e-01   4.761e-06        4
    4650    1.876281e+00   0.000e+00   7.237e-01   4.166e-06        4
    4651    1.876281e+00   0.000e+00   7.237e-01   3.645e-06        4
    4652    1.876280e+00   0.000e+00   7.237e-01   6.379e-06        3
    4653    1.876280e+00   0.000e+00   7.237e-01   5.582e-06        4
    4654    1.876279e+00   0.000e+00   7.237e-01   4.885e-06        4
    4655    1.876279e+00   0.000e+00   7.237e-01   4.275e-06        4
    4656    1.876278e+00   0.000e+00   7.237e-01   3.741e-06        4
    4657    1.876277e+00   0.000e+00   7.237e-01   6.546e-06        3
    4658    1.876277e+00   0.000e+00   7.237e-01   2.176e-08        0
    4659    1.876277e+00   0.000e+00   7.237e-01   5.728e-06        4
    4660    1.876277e+00   0.000e+00   7.237e-01   1.251e-08        0
    4661    1.876276e+00   0.000e+00   7.237e-01   5.012e-06        4
    4662    1.876276e+00   0.000e+00   7.237e-01   4.386e-06        4
    4663    1.876275e+00   0.000e+00   7.237e-01   3.838e-06        4
    4664    1.876274e+00   0.000e+00   7.237e-01   6.717e-06        3
    4665    1.876274e+00   0.000e+00   7.237e-01   5.878e-06        4
    4666    1.876273e+00   0.000e+00   7.237e-01   5.144e-06        4
    4667    1.876273e+00   0.000e+00   7.237e-01   4.501e-06        4
    4668    1.876272e+00   0.000e+00   7.237e-01   3.939e-06        4
